Device Name,Group Name,Group Address,Register Name,Register Address,Register Address Length,Register Data Length,Default Data,Private,Parameter Name,Description,Access,Register Offset,Par.Offset,Length,Type,Values
SISOLA01,System,0x00,CONFIG1,0x08,4,8,68,FALSE,read_trig,Rising Edge triggers default values Read Cycle,R/W,7,0,1,Numeric,0;1;1
SISOLA01,System,0x00,CONFIG1,0x08,4,8,0,FALSE,Reserved_0,Reserved,R/W,4,0,3,Numeric,
SISOLA01,System,0x00,CONFIG1,0x08,4,8,0,FALSE,adc_mode,ADC enable and input selection,R/W,0,0,4,List,0:ADC disabled;1:RF0 power detector;10:RF1 power detector;11:RF2 power detector;100:RF3 power detector;101:RFfd power detector;110:Temperature Sensor;111:reserved;1000:reserved
SISOLA01,System,0x00,CONFIG2,0x09,4,8,112,FALSE,soft_reset,Rising Edge triggers reset of all RegMap registers (all set to 00000000),R/W,7,0,1,Numeric,0;1;1
SISOLA01,System,0x00,CONFIG2,0x09,4,8,0,FALSE,Reserved_1,Reserved,R/W,4,0,3,Numeric,
SISOLA01,System,0x00,CONFIG2,0x09,4,8,0,FALSE,ana_disable_3,Disable bit for Analog Channel 3,R/W,3,0,1,List,0:Channel3 Enable;1:Channel3 Disable
SISOLA01,System,0x00,CONFIG2,0x09,4,8,0,FALSE,ana_disable_2,Disable bit for Analog Channel 2,R/W,2,0,1,List,0:Channel2 Enable;1:Channel2 Disable
SISOLA01,System,0x00,CONFIG2,0x09,4,8,0,FALSE,ana_disable_1,Disable bit for Analog Channel 1,R/W,1,0,1,List,0:Channel1 Enable;1:Channel1 Disable
SISOLA01,System,0x00,CONFIG2,0x09,4,8,0,FALSE,ana_disable_0,Disable bit for Analog Channel 0,R/W,0,0,1,List,0:Channel0 Enable;1:Channel0 Disable
SISOLA01,System,0x00,BIAS,0x0A,4,8,65,FALSE,NotUsed_2,Not Used,R/W,7,0,1,Numeric,
SISOLA01,System,0x00,BIAS,0x0A,4,8,0,FALSE,ana_txbias,TX bias setting,R/W,4,0,3,List,1:Nominal Bias level;100:22% reduction in Bias
SISOLA01,System,0x00,BIAS,0x0A,4,8,0,FALSE,Not_Used_3,Not Used,R/W,3,0,1,Numeric,
SISOLA01,System,0x00,BIAS,0x0A,4,8,0,FALSE,ana_rxbias,RX bias setting,R/W,0,0,3,List,1:Nominal Bias level;100:22% reduction in Bias
SISOLA01,System,0x00,reserved_reg_1,0x0B,4,8,55,FALSE,reserved_reg_1,Reserved,R,0,0,8,Numeric,
SISOLA01,System,0x00,reserved_reg_2,0x0C,4,8,25,FALSE,reserved_reg_2,Reserved,R,0,0,8,Numeric,
SISOLA01,System,0x00,General_settings,0x0D,4,8,0,FALSE,General_settings,,R/W,0,0,8,Numeric,
